dh,ধ্;ধ:$s!=r&&$s!=z&&$s!=`
n,ন্;ন:$s!=r&&$s!=z&&$s!=`
p,প্;প:$s!=r&&$s!=z&&$s!=`
ph,ফ্;ফ:$s!=r&&$s!=z&&$s!=`
b,ব্;ব:$s!=r&&$s!=z&&$s!=`
bh,ভ্;ভ:$s!=r&&$s!=z&&$s!=`
v,ভ্;ভ:$s!=r&&$s!=z&&$s!=`
m,ম্;ম:$s!=r&&$s!=z&&$s!=`
z,য্;য:$s!=r&&$s!=z&&$s!=`
r,র্;র:$s!=$c&&$s!=`
l,ল্;ল:$s!=r&&$s!=z&&$s!=`
sh,শ্;শ:$s!=r&&$s!=z&&$s!=`
sf,ষ্;ষ:$s!=r&&$s!=z&&$s!=`
s,স্;স:$s!=r&&$s!=z&&$s!=`
h,হ্;হ:$s!=r&&$s!=z&&$s!=`
y,য়্;য়:$s!=z&&$s!=`
rf,ড়্;ড়:$s!=z&&$s!=`
rff,ঢ়্;ঢ়:$s!=z&&$s!=`

kk,ক্ক্;ক্ক:$s!=r&&$s!=z&&$s!=`
ktf,ক্ট্;ক্ট:$s!=r&&$s!=z&&$s!=`
ktfr,ক্ট্র্;ক্ট্র:$s!=r&&$s!=z&&$s!=`
kt,ক্ত্;ক্ত:$s!=r&&$s!=z&&$s!=`
ktr,ক্ত্র্;ক্ত্র:$s!=r&&$s!=z&&$s!=`
kb,ক্ব্;ক্ব:$s!=r&&$s!=z&&$s!=`
km,ক্ম্;ক্ম:$s!=r&&$s!=z&&$s!=`
kz,ক্য্;ক্য:$s!=r&&$s!=z&&$s!=`
kr,ক্র্;ক্র:$s!=r&&$s!=z&&$s!=`
kl,ক্ল্;ক্ল:$s!=r&&$s!=z&&$s!=`
ksf,ক্ষ্;ক্ষ:$s!=r&&$s!=z&&$s!=`
kkh,ক্ষ্;ক্ষ:$s!=r&&$s!=z&&$s!=`
ksfnf,ক্ষ্ণ্;ক্ষ্ণ:$s!=r&&$s!=z&&$s!=`
ksfn,ক্ষ্ণ্;ক্ষ্ণ:$s!=r&&$s!=z&&$s!=`
kkhn,ক্ষ্ণ্;ক্ষ্ণ:$s!=r&&$s!=z&&$s!=`
kkhnf,ক্ষ্ণ্;ক্ষ্ণ:$s!=r&&$s!=z&&$s!=`
ksfb,ক্ষ্ব্;ক্ষ্ব:$s!=r&&$s!=z&&$s!=`
kkhb,ক্ষ্ব্;ক্ষ্ব:$s!=r&&$s!=z&&$s!=`
kkhm,ক্ষ্ম্;ক্ষ্ম:$s!=r&&$s!=z&&$s!=`
ksfm,ক্ষ্ম্;ক্ষ্ম:$s!=r&&$s!=z&&$s!=`
ksfz,ক্ষ্য্;ক্ষ্য:$s!=r&&$s!=z&&$s!=`
kkhz,ক্ষ্য্;ক্ষ্য:$s!=r&&$s!=z&&$s!=`
ks,ক্স্;ক্স:$s!=r&&$s!=z&&$s!=`
khz,খ্য্;খ্য:$s!=r&&$s!=z&&$s!=`
khr,খ্র্;খ্র:$s!=r&&$s!=z&&$s!=`
ggg,গ্গ্;গ্গ:$s!=r&&$s!=z&&$s!=`
gnf,গ্‌ণ্;গ্‌ণ:$s!=r&&$s!=z&&$s!=`
gdh,গ্ধ্;গ্ধ:$s!=r&&$s!=z&&$s!=`
gdhz,গ্ধ্য্;গ্ধ্য:$s!=r&&$s!=z&&$s!=`
gdhr,গ্ধ্র্;গ্ধ্র:$s!=r&&$s!=z&&$s!=`
gn,গ্ন্;গ্ন:$s!=r&&$s!=z&&$s!=`
gnz,গ্ন্য্;গ্ন্য:$s!=r&&$s!=z&&$s!=`
gb,গ্ব্;গ্ব:$s!=r&&$s!=z&&$s!=`
g`b,গ্‌ব্;গ্‌ব:$s!=r&&$s!=z&&$s!=`
gm,গ্ম্;গ্ম:$s!=r&&$s!=z&&$s!=`
gz,গ্য্;গ্য:$s!=r&&$s!=z&&$s!=`
gr,গ্র্;গ্র:$s!=r&&$s!=z&&$s!=`
grz,গ্র্য্;গ্র্য:$s!=r&&$s!=z&&$s!=`
gl,গ্ল্;গ্ল:$s!=r&&$s!=z&&$s!=`
ghn,ঘ্ন্;ঘ্ন:$s!=r&&$s!=z&&$s!=`
ghr,ঘ্র্;ঘ্র:$s!=r&&$s!=z&&$s!=`
ngk,ঙ্ক্;ঙ্ক:$s!=r&&$s!=z&&$s!=`
ngkt,ঙ্‌ক্তি্;ঙ্‌ক্তি:$s!=r&&$s!=z&&$s!=`
ngkz,ঙ্ক্য্;ঙ্ক্য:$s!=r&&$s!=z&&$s!=`
ngkr,ঙ্ক্র্;ঙ্ক্র:$s!=r&&$s!=z&&$s!=`
ngkkh,ঙ্ক্ষ্;ঙ্ক্ষ:$s!=r&&$s!=z&&$s!=`
ngksf,ঙ্ক্ষ্;ঙ্ক্ষ:$s!=r&&$s!=z&&$s!=`
ngkh,ঙ্খ্;ঙ্খ:$s!=r&&$s!=z&&$s!=`
ngg,ঙ্গ্;ঙ্গ:$s!=r&&$s!=z&&$s!=`
nggz,ঙ্গ্য্;ঙ্গ্য:$s!=r&&$s!=z&&$s!=`
nggh,ঙ্ঘ্;ঙ্ঘ:$s!=r&&$s!=z&&$s!=`
ngghz,ঙ্ঘ্য্;ঙ্ঘ্য:$s!=r&&$s!=z&&$s!=`
ngghr,ঙ্ঘ্র্;ঙ্ঘ্র:$s!=r&&$s!=z&&$s!=`
ngm,ঙ্ম্;ঙ্ম:$s!=r&&$s!=z&&$s!=`
cc,চ্চ্;চ্চ:$s!=r&&$s!=z&&$s!=`
cch,চ্ছ্;চ্ছ:$s!=r&&$s!=z&&$s!=`
cchb,চ্ছ্ব্;চ্ছ্ব:$s!=r&&$s!=z&&$s!=`
cchr,চ্ছ্র্;চ্ছ্র:$s!=r&&$s!=z&&$s!=`
cnff,চ্ঞ্;চ্ঞ:$s!=r&&$s!=z&&$s!=`
cb,চ্ব্;চ্ব:$s!=r&&$s!=z&&$s!=`
cz,চ্য্;চ্য:$s!=r&&$s!=z&&$s!=`
jj,জ্জ্;জ্জ:$s!=r&&$s!=z&&$s!=`
jjb,জ্জ্ব্;জ্জ্ব:$s!=r&&$s!=z&&$s!=`
jjh,জ্ঝ্;জ্ঝ:$s!=r&&$s!=z&&$s!=`
jnff,জ্ঞ্;জ্ঞ:$s!=r&&$s!=z&&$s!=`
gg,জ্ঞ্;জ্ঞ:$s!=r&&$s!=z&&$s!=`
jb,জ্ব্;জ্ব:$s!=r&&$s!=z&&$s!=`
jz,জ্য্;জ্য:$s!=r&&$s!=z&&$s!=`
jr,জ্র্;জ্র:$s!=r&&$s!=z&&$s!=`
nc,ঞ্চ্;ঞ্চ:$s!=r&&$s!=z&&$s!=`
nffc,ঞ্চ্;ঞ্চ:$s!=r&&$s!=z&&$s!=`
nj,ঞ্জ্;ঞ্জ:$s!=r&&$s!=z&&$s!=`
nffj,ঞ্জ্;ঞ্জ:$s!=r&&$s!=z&&$s!=`
njh,ঞ্ঝ্;ঞ্ঝ:$s!=r&&$s!=z&&$s!=`
nffjh,ঞ্ঝ্;ঞ্ঝ:$s!=r&&$s!=z&&$s!=`
nch,ঞ্ছ্;ঞ্ছ:$s!=r&&$s!=z&&$s!=`
nffch,ঞ্ছ্;ঞ্ছ:$s!=r&&$s!=z&&$s!=`
ttf,ট্ট্;ট্ট:$s!=r&&$s!=z&&$s!=`
tftf,ট্ট্;ট্ট:$s!=r&&$s!=z&&$s!=`
tfb,ট্ব্;ট্ব:$s!=r&&$s!=z&&$s!=`
tfm,ট্ম্;ট্ম:$s!=r&&$s!=z&&$s!=`
tfz,ট্য্;ট্য:$s!=r&&$s!=z&&$s!=`
tfr,ট্র্;ট্র:$s!=r&&$s!=z&&$s!=`
ddf,ড্ড্;ড্ড:$s!=r&&$s!=z&&$s!=`
dfdf,ড্ড্;ড্ড:$s!=r&&$s!=z&&$s!=`
dfb,ড্ব্;ড্ব:$s!=r&&$s!=z&&$s!=`
dfz,ড্য্;ড্য:$s!=r&&$s!=z&&$s!=`
dfr,ড্র্;ড্র:$s!=r&&$s!=z&&$s!=`
rfg,ড়্‌গ্;ড়্‌গ:$s!=r&&$s!=z&&$s!=`
dffz,ঢ্য্;ঢ্য:$s!=r&&$s!=z&&$s!=`
dffr,ঢ্র্;ঢ্র:$s!=r&&$s!=z&&$s!=`
nftf,ণ্ট্;ণ্ট:$s!=r&&$s!=z&&$s!=`
nftff,ণ্ঠ্;ণ্ঠ:$s!=r&&$s!=z&&$s!=`
nftffz,ণ্ঠ্য্;ণ্ঠ্য:$s!=r&&$s!=z&&$s!=`
nfdf,ণ্ড্;ণ্ড:$s!=r&&$s!=z&&$s!=`
nfdfz,ণ্ড্য্;ণ্ড্য:$s!=r&&$s!=z&&$s!=`
nfdfr,ণ্ড্র্;ণ্ড্র:$s!=r&&$s!=z&&$s!=`
nfdff,ণ্ঢ্;ণ্ঢ:$s!=r&&$s!=z&&$s!=`
nfnf,ণ্ণ্;ণ্ণ:$s!=r&&$s!=z&&$s!=`
nfn,ণ্ণ্;ণ্ণ:$s!=r&&$s!=z&&$s!=`
nfb,ণ্ব্;ণ্ব:$s!=r&&$s!=z&&$s!=`
nfm,ণ্ম্;ণ্ম:$s!=r&&$s!=z&&$s!=`
nfz,ণ্য্;ণ্য:$s!=r&&$s!=z&&$s!=`
tt,ত্ত্;ত্ত:$s!=r&&$s!=z&&$s!=`
ttb,ত্ত্ব্;ত্ত্ব:$s!=r&&$s!=z&&$s!=`
ttz,ত্ত্য্;ত্ত্য:$s!=r&&$s!=z&&$s!=`
tth,ত্থ্;ত্থ:$s!=r&&$s!=z&&$s!=`
tn,ত্ন্;ত্ন:$s!=r&&$s!=z&&$s!=`
tb,ত্ব্;ত্ব:$s!=r&&$s!=z&&$s!=`
tm,ত্ম্;ত্ম:$s!=r&&$s!=z&&$s!=`
tmz,ত্ম্য্;ত্ম্য:$s!=r&&$s!=z&&$s!=`
tz,ত্য্;ত্য:$s!=r&&$s!=z&&$s!=`
tr,ত্র্;ত্র:$s!=r&&$s!=z&&$s!=`
trz,ত্র্য্;ত্র্য:$s!=r&&$s!=z&&$s!=`
thb,থ্ব্;থ্ব:$s!=r&&$s!=z&&$s!=`
thz,থ্য্;থ্য:$s!=r&&$s!=z&&$s!=`
thr,থ্র্;থ্র:$s!=r&&$s!=z&&$s!=`
dg,দ্‌গ্;দ্‌গ:$s!=r&&$s!=z&&$s!=`
dgh,দ্‌ঘ্;দ্‌ঘ:$s!=r&&$s!=z&&$s!=`
dd,দ্দ্;দ্দ:$s!=r&&$s!=z&&$s!=`
ddb,দ্দ্ব্;দ্দ্ব:$s!=r&&$s!=z&&$s!=`
ddh,দ্ধ্;দ্ধ:$s!=r&&$s!=z&&$s!=`
db,দ্ব্;দ্ব:$s!=r&&$s!=z&&$s!=`
d`b,দ্‌ব্;দ্‌ব:$s!=r&&$s!=z&&$s!=`
dv,দ্ভ্;দ্ভ:$s!=r&&$s!=z&&$s!=`
dbh,দ্ভ্;দ্ভ:$s!=r&&$s!=z&&$s!=`
dvr,দ্ভ্র্;দ্ভ্র:$s!=r&&$s!=z&&$s!=`
dbhr,দ্ভ্র্;দ্ভ্র:$s!=r&&$s!=z&&$s!=`
dm,দ্ম্;দ্ম:$s!=r&&$s!=z&&$s!=`
dz,দ্য্;দ্য:$s!=r&&$s!=z&&$s!=`
dr,দ্র্;দ্র:$s!=r&&$s!=z&&$s!=`
drz,দ্র্য্;দ্র্য:$s!=r&&$s!=z&&$s!=`
dhn,ধ্ন্;ধ্ন:$s!=r&&$s!=z&&$s!=`
dhb,ধ্ব্;ধ্ব:$s!=r&&$s!=z&&$s!=`
dhm,ধ্ম্;ধ্ম:$s!=r&&$s!=z&&$s!=`
dhz,ধ্য্;ধ্য:$s!=r&&$s!=z&&$s!=`
dhr,ধ্র্;ধ্র:$s!=r&&$s!=z&&$s!=`
ntf,ন্ট্;ন্ট:$s!=r&&$s!=z&&$s!=`
ntfr,ন্ট্র্;ন্ট্র:$s!=r&&$s!=z&&$s!=`
ntff,ন্ঠ্;ন্ঠ:$s!=r&&$s!=z&&$s!=`
ndf,ন্ড্;ন্ড:$s!=r&&$s!=z&&$s!=`
ndfr,ন্ড্র্;ন্ড্র:$s!=r&&$s!=z&&$s!=`
nt,ন্ত্;ন্ত:$s!=r&&$s!=z&&$s!=`
ntb,ন্ত্ব্;ন্ত্ব:$s!=r&&$s!=z&&$s!=`
ntr,ন্ত্র্;ন্ত্র:$s!=r&&$s!=z&&$s!=`
ntrz,ন্ত্র্য্;ন্ত্র্য:$s!=r&&$s!=z&&$s!=`
nth,ন্থ্;ন্থ:$s!=r&&$s!=z&&$s!=`
nthr,ন্থ্র্;ন্থ্র:$s!=r&&$s!=z&&$s!=`
nd,ন্দ্;ন্দ:$s!=r&&$s!=z&&$s!=`
ndb,ন্দ্ব্;ন্দ্ব:$s!=r&&$s!=z&&$s!=`
ndz,ন্দ্য্;ন্দ্য:$s!=r&&$s!=z&&$s!=`
ndr,ন্দ্র্;ন্দ্র:$s!=r&&$s!=z&&$s!=`
ndh,ন্ধ্;ন্ধ:$s!=r&&$s!=z&&$s!=`
ndhz,ন্ধ্য্;ন্ধ্য:$s!=r&&$s!=z&&$s!=`
ndhr,ন্ধ্র্;ন্ধ্র:$s!=r&&$s!=z&&$s!=`
nn,ন্ন্;ন্ন:$s!=r&&$s!=z&&$s!=`
nb,ন্ব্;ন্ব:$s!=r&&$s!=z&&$s!=`
nm,ন্ম্;ন্ম:$s!=r&&$s!=z&&$s!=`
nz,ন্য্;ন্য:$s!=r&&$s!=z&&$s!=`
ns,ন্স্;ন্স:$s!=r&&$s!=z&&$s!=`
ptf,প্ট্;প্ট:$s!=r&&$s!=z&&$s!=`
pt,প্ত্;প্ত:$s!=r&&$s!=z&&$s!=`
pn,প্ন্;প্ন:$s!=r&&$s!=z&&$s!=`
pp,প্প্;প্প:$s!=r&&$s!=z&&$s!=`
pz,প্য্;প্য:$s!=r&&$s!=z&&$s!=`
pr,প্র্;প্র:$s!=r&&$s!=z&&$s!=`
pl,প্ল্;প্ল:$s!=r&&$s!=z&&$s!=`
ps,প্স্;প্স:$s!=r&&$s!=z&&$s!=`
phr,ফ্র্;ফ্র:$s!=r&&$s!=z&&$s!=`
phl,ফ্ল্;ফ্ল:$s!=r&&$s!=z&&$s!=`
bj,ব্জ্;ব্জ:$s!=r&&$s!=z&&$s!=`
bd,ব্দ্;ব্দ:$s!=r&&$s!=z&&$s!=`
bdh,ব্ধ্;ব্ধ:$s!=r&&$s!=z&&$s!=`
bb,ব্ব্;ব্ব:$s!=r&&$s!=z&&$s!=`
bz,ব্য্;ব্য:$s!=r&&$s!=z&&$s!=`
br,ব্র্;ব্র:$s!=r&&$s!=z&&$s!=`
bl,ব্ল্;ব্ল:$s!=r&&$s!=z&&$s!=`
bhb,ভ্ব্;ভ্ব:$s!=r&&$s!=z&&$s!=`
vb,ভ্ব্;ভ্ব:$s!=r&&$s!=z&&$s!=`
bhz,ভ্য্;ভ্য:$s!=r&&$s!=z&&$s!=`
vz,ভ্য্;ভ্য:$s!=r&&$s!=z&&$s!=`
bhr,ভ্র্;ভ্র:$s!=r&&$s!=z&&$s!=`
vr,ভ্র্;ভ্র:$s!=r&&$s!=z&&$s!=`
bhl,ভ্ল্;ভ্ল:$s!=r&&$s!=z&&$s!=`
vl,ভ্ল্;ভ্ল:$s!=r&&$s!=z&&$s!=`
mn,ম্ন্;ম্ন:$s!=r&&$s!=z&&$s!=`
mp,ম্প্;ম্প:$s!=r&&$s!=z&&$s!=`
mpr,ম্প্র্;ম্প্র:$s!=r&&$s!=z&&$s!=`
mph,ম্ফ্;ম্ফ:$s!=r&&$s!=z&&$s!=`
mb,ম্ব্;ম্ব:$s!=r&&$s!=z&&$s!=`
mbr,ম্ব্র্;ম্ব্র:$s!=r&&$s!=z&&$s!=`
mbh,ম্ভ্;ম্ভ:$s!=r&&$s!=z&&$s!=`
mv,ম্ভ্;ম্ভ:$s!=r&&$s!=z&&$s!=`
mbhr,ম্ভ্র্;ম্ভ্র:$s!=r&&$s!=z&&$s!=`
mvr,ম্ভ্র্;ম্ভ্র:$s!=r&&$s!=z&&$s!=`
mm,ম্ম্;ম্ম:$s!=r&&$s!=z&&$s!=`
mz,ম্য্;ম্য:$s!=r&&$s!=z&&$s!=`
mr,ম্র্;ম্র:$s!=r&&$s!=z&&$s!=`
ml,ম্ল্;ম্ল:$s!=r&&$s!=z&&$s!=`
zz,য্য্;য্য:$s!=r&&$s!=z&&$s!=`
lk,ল্ক্;ল্ক:$s!=r&&$s!=z&&$s!=`
lkz,ল্ক্য্;ল্ক্য:$s!=r&&$s!=z&&$s!=`
lg,ল্গ্;ল্গ:$s!=r&&$s!=z&&$s!=`
ltf,ল্ট্;ল্ট:$s!=r&&$s!=z&&$s!=`
ldf,ল্ড্;ল্ড:$s!=r&&$s!=z&&$s!=`
lp,ল্প্;ল্প:$s!=r&&$s!=z&&$s!=`
lph,ল্ফ্;ল্ফ:$s!=r&&$s!=z&&$s!=`
lb,ল্ব্;ল্ব:$s!=r&&$s!=z&&$s!=`
lbh,ল্‌ভ্;ল্‌ভ:$s!=r&&$s!=z&&$s!=`
lv,ল্‌ভ্;ল্‌ভ:$s!=r&&$s!=z&&$s!=`
lm,ল্ম্;ল্ম:$s!=r&&$s!=z&&$s!=`
lz,ল্য্;ল্য:$s!=r&&$s!=z&&$s!=`
ll,ল্ল্;ল্ল:$s!=r&&$s!=z&&$s!=`
shc,শ্চ্;শ্চ:$s!=r&&$s!=z&&$s!=`
shch,শ্ছ্;শ্ছ:$s!=r&&$s!=z&&$s!=`
shn,শ্ন্;শ্ন:$s!=r&&$s!=z&&$s!=`
shb,শ্ব্;শ্ব:$s!=r&&$s!=z&&$s!=`
shm,শ্ম্;শ্ম:$s!=r&&$s!=z&&$s!=`
shz,শ্য্;শ্য:$s!=r&&$s!=z&&$s!=`
shr,শ্র্;শ্র:$s!=r&&$s!=z&&$s!=`
shl,শ্ল্;শ্ল:$s!=r&&$s!=z&&$s!=`
sfk,ষ্ক্;ষ্ক:$s!=r&&$s!=z&&$s!=`
sfkr,ষ্ক্র্;ষ্ক্র:$s!=r&&$s!=z&&$s!=`
sftf,ষ্ট্;ষ্ট:$s!=r&&$s!=z&&$s!=`
sftfz,ষ্ট্য্;ষ্ট্য:$s!=r&&$s!=z&&$s!=`
sftfr,ষ্ট্র্;ষ্ট্র:$s!=r&&$s!=z&&$s!=`
sftff,ষ্ঠ্;ষ্ঠ:$s!=r&&$s!=z&&$s!=`
sftffz,ষ্ঠ্য্;ষ্ঠ্য:$s!=r&&$s!=z&&$s!=`
sfnf,ষ্ণ্;ষ্ণ:$s!=r&&$s!=z&&$s!=`
sfn,ষ্ণ্;ষ্ণ:$s!=r&&$s!=z&&$s!=`
sfp,ষ্প্;ষ্প:$s!=r&&$s!=z&&$s!=`
sfpr,ষ্প্র্;ষ্প্র:$s!=r&&$s!=z&&$s!=`
sfph,ষ্ফ্;ষ্ফ:$s!=r&&$s!=z&&$s!=`
sfb,ষ্ব্;ষ্ব:$s!=r&&$s!=z&&$s!=`
sfm,ষ্ম্;ষ্ম:$s!=r&&$s!=z&&$s!=`
sfz,ষ্য্;ষ্য:$s!=r&&$s!=z&&$s!=`
sk,স্ক্;স্ক:$s!=r&&$s!=z&&$s!=`
skr,স্ক্র্;স্ক্র:$s!=r&&$s!=z&&$s!=`
skh,স্খ্;স্খ:$s!=r&&$s!=z&&$s!=`
stf,স্ট্;স্ট:$s!=r&&$s!=z&&$s!=`
stfr,স্ট্র্;স্ট্র:$s!=r&&$s!=z&&$s!=`
st,স্ত্;স্ত:$s!=r&&$s!=z&&$s!=`
stb,স্ত্ব্;স্ত্ব:$s!=r&&$s!=z&&$s!=`
stz,স্ত্য্;স্ত্য:$s!=r&&$s!=z&&$s!=`
str,স্ত্র্;স্ত্র:$s!=r&&$s!=z&&$s!=`
sth,স্থ্;স্থ:$s!=r&&$s!=z&&$s!=`
sthz,স্থ্য্;স্থ্য:$s!=r&&$s!=z&&$s!=`
sn,স্ন্;স্ন:$s!=r&&$s!=z&&$s!=`
sp,স্প্;স্প:$s!=r&&$s!=z&&$s!=`
spr,স্প্র্;স্প্র:$s!=r&&$s!=z&&$s!=`
spl,স্প্ল্;স্প্ল:$s!=r&&$s!=z&&$s!=`
sph,স্ফ্;স্ফ:$s!=r&&$s!=z&&$s!=`
sb,স্ব্;স্ব:$s!=r&&$s!=z&&$s!=`
sm,স্ম্;স্ম:$s!=r&&$s!=z&&$s!=`
sz,স্য্;স্য:$s!=r&&$s!=z&&$s!=`
sr,স্র্;স্র:$s!=r&&$s!=z&&$s!=`
sl,স্ল্;স্ল:$s!=r&&$s!=z&&$s!=`
hn,হ্ন্;হ্ন:$s!=r&&$s!=z&&$s!=`
hnf,হ্ণ্;হ্ণ:$s!=r&&$s!=z&&$s!=`
hb,হ্ব্;হ্ব:$s!=r&&$s!=z&&$s!=`
hm,হ্ম্;হ্ম:$s!=r&&$s!=z&&$s!=`
hz,হ্য্;হ্য:$s!=r&&$s!=z&&$s!=`
hr,হ্র্;হ্র:$s!=r&&$s!=z&&$s!=`
hl,হ্ল্;হ্ল:$s!=r&&$s!=z&&$s!=`

ktff,কঠ্;কঠ:$s!=r&&$s!=z&&$s!=`
tftff,টঠ্;টঠ:$s!=r&&$s!=z&&$s!=`
ttff,তঠ্;তঠ:$s!=r&&$s!=z&&$s!=`
ptff,পঠ্;পঠ:$s!=r&&$s!=z&&$s!=`
ltff,লঠ্;লঠ:$s!=r&&$s!=z&&$s!=`
stff,সঠ্;সঠ:$s!=r&&$s!=z&&$s!=`
dfdff,ডঢ্;ডঢ:$s!=r&&$s!=z&&$s!=`
ddff,দঢ্;দঢ:$s!=r&&$s!=z&&$s!=`
ndff,নঢ্;নঢ:$s!=r&&$s!=z&&$s!=`
bdff,বঢ্;বঢ:$s!=r&&$s!=z&&$s!=`
ldff,লঢ্;লঢ:$s!=r&&$s!=z&&$s!=`
